力标赞城,[浦口] 江浦街道台南路10号(花莲路和荣庄路交汇...,2居/ 3居 － 72~102平米,在售,15000元/㎡,普通住宅,(94条评论)
电建洺悦府,[栖霞] 迈尧路611号(迈尧路与恒竞路交汇处),3居/ 4居 － 105~130平米,在售,25800元/㎡,普通住宅,(52条评论)
大华锦绣时代,[浦口] 沿江街道浦洲路与南浦路交叉处,3居 － 88~108平米,在售,,普通住宅,(29条评论)
三金鑫宁府,[浦口] 江淼路与珠泉西路交汇处,3居/ 4居/ 5居 － 103~152平米,在售,19599元/㎡,普通住宅,(22条评论)
梁台煦府,[江宁] 湖熟街道润湖大道398号,2居/ 3居/ 4居/ 5居以上 － 130~316平米,在售,22018元/㎡,联排,(52条评论)
弘阳禹洲时光春晓,[江宁] 淳化街道东月桥路与雁冲路交汇处,3居/ 4居 － 83~108平米,在售,21380元/㎡,普通住宅,(19条评论)
中骏融信雍景台,[江宁] 信诚大道与建设路的交汇处,3居 － 100平米,在售,25600元/㎡,商住楼,(17条评论)
江山汇悦山府,[鼓楼] 燕江路201号,2居/ 3居/ 4居 － 79~139平米,在售,11062元/㎡,普通住宅,(24条评论)
瑞安翠湖山,[江宁] 牛首大道121号(绕城高速以南),3居/ 4居/ 5居 － 238~440平米,在售,23700元/㎡,别墅,(49条评论)
亚泰梧桐世家,[六合] 沿江工业开发区润富路666号(中山科技园...,2居/ 3居,在售,21697元/㎡,普通住宅,(148条评论)
明发香山郡,[浦口] 大马山路6号(沿山大道与财八路交叉口),3居/ 4居 － 114~128平米,在售,33500元/㎡,普通住宅,(108条评论)
南京九间堂,[江宁] 康厚街10号,5居以上 － 661~1282平米,在售,480万元/套,别墅,(44条评论)
嘉誉山,[栖霞] 兴贤路19号,2居/ 3居 － 86~141平米,在售,11508元/㎡,普通住宅,(73条评论)
明发阅山悦府,[浦口] 江浦街道花卉大道与海都东路交汇处,3居/ 4居 － 101~161平米,在售,25098元/㎡,普通住宅,(56条评论)
高淳雅居乐花园,[高淳] 双高路与双湖南路交汇处(高淳体育中心东...,2居/ 3居/ 4居/ 5居 － 90~125平米,在售,2200万元/套,普通住宅,(124条评论)
明发云庭,[浦口] 江浦街道胡桥路9号(七里路与浦马路交汇...,2居/ 3居/ 5居 － 89平米,在售,,普通住宅,(217条评论)
银亿东城,[江宁] 汤山街道麒麟镇麒东路777号,2居/ 3居/ 4居 － 144~165平米,在售,40000元/㎡,普通住宅,(330条评论)
电建中储泛悦城市广场,[鼓楼] 小市新村小区与幕府南路交汇处,3居/ 4居 － 104~155平米,在售,29500元/㎡,普通住宅,(66条评论)
新城璞樾和山,[栖霞] 现状道路与煤干石山、国有土地交汇处,2居/ 4居 － 37~274平米,在售,35900元/㎡,普通住宅,(19条评论)
融创玉兰公馆,[栖霞] 燕子矶街道燕江路(规划)与钟燕路(规划)...,3居/ 4居,在售,,普通住宅,(48条评论)
万科金域东方,[江宁] 淳化街道漆阁寺路与五号路交汇处,3居/ 4居 － 88~128平米,在售,29878元/㎡,普通住宅,(31条评论)
万科金域国际,[江宁] 东山街道上元大街与天印大道交汇处,2居/ 3居 － 90~145平米,在售,50000元/㎡,普通住宅,(39条评论)
金地都会艺境,滁州市来安县汊河新区104国道与纬七路交...,2居/ 3居,在售,,普通住宅,(9条评论)
明发财富中心,[浦口] 浦口大道6号(临近东方万汇城),1居/ 2居/ 3居 － 38~77平米,在售,23889元/㎡,酒店写字楼,(12条评论)
绿城桃花源,[江宁] 省道122与县道302交汇处(宁杭公路北侧 ...,5居/ 5居以上,待售,25500元/㎡,别墅,(33条评论)
高淳碧桂园,[高淳] 淳溪镇石臼湖北路76号(芜太路与石臼湖北...,2居/ 3居/ 5居,待售,11000元/㎡,普通住宅,(185条评论)
龙湖春江郦城,[江宁] 新亭路与竹山路交汇处,3居/ 4居/ 5居 － 115平米,待售,17000元/㎡,普通住宅,(119条评论)
融侨悦城,[江宁] 东山街道万安南路9号,3居/ 4居,待售,价格待定,普通住宅,(27条评论)
中海桃源里,[鼓楼] 姜家圩路与淮滨路交汇处,1居/ 2居/ 3居/ 4居 － 66~93平米,待售,价格待定,商住楼,(22条评论)
万科大都会,[雨花] 双龙大道与规划道路交汇处,2居/ 3居,待售,价格待定,普通住宅,(16条评论)
绿城深蓝,[江宁] 宏运大道1468号,3居/ 4居 － 136~143平米,待售,价格待定,商住楼,(22条评论)
龙湖紫都城,[鼓楼] 建宁路与金贸大街交汇处,1居/ 2居 － 75平米,在售,价格待定,购物中心,(1条评论)
汉中公馆,[秦淮] 汉西门大街与汉中路交汇处,1居/ 2居 － 42~76平米,在售,价格待定,酒店式公寓,(10条评论)
龙湖北宸星座,[浦口] 高新区星火路与文景路交汇处,2居 － 35~50平米,在售,价格待定,酒店式公寓,(2条评论)
富力星光里,[雨花] 板桥新城新湖大道与华兴路交汇处,1居 － 37平米,在售,16500元/㎡,酒店式公寓,(5条评论)
武夷绿洲,[江宁] 秣陵街道天元中路99号(天元中路与秦淮河...,2居/ 3居/ 4居/ 5居以上 － 309~460平米,在售,,独栋,(85条评论)
北外滩水城,[浦口] 浦珠北路北外滩1号(柳洲东路198号),2居/ 3居 － 89~123平米,在售,42000元/㎡,普通住宅,(588条评论)
雍福龙庭,[江宁] 将军大道129号,2居/ 3居/ 4居/ 5居以上,在售,20599元/㎡,普通住宅,(151条评论)
大华锦绣华城,[浦口] 南京市浦口区南浦路与民兵路交汇处,1居/ 2居/ 3居/ 4居 － 221~274平米,在售,23170元/㎡,普通住宅,(336条评论)
明月天珑湾,[江宁] 竹山南路688号(竹山路与诚信大道交汇处...,2居/ 3居/ 4居/ 5居/ 5居以上 － 164~251平米,在售,,别墅,(321条评论)
山河水,[浦口] 汤泉镇假日路8号(宁合高速汤泉镇出口),5居 － 488平米,在售,24634元/㎡,别墅,(72条评论)
山水云房,[浦口] 浦珠北路122号(澳林广场西侧),2居/ 3居/ 4居/ 5居 － 77~150平米,在售,25000元/㎡,普通住宅,(150条评论)
万科安品园舍,[秦淮] 仓家巷与七家湾交汇处,2居 － 420平米,在售,,普通住宅,(77条评论)
滟紫台,[江宁] 将军大道韩府路18号(翠屏国际城北侧),3居/ 4居 － 294平米,在售,1000万元/套,普通住宅,(153条评论)
恒盛金陵湾,[鼓楼] 郑和南路8号,1居/ 2居/ 3居/ 4居/ 5居,在售,22000元/㎡,普通住宅,(431条评论)
龙海骏景,[六合] 冶浦路99号(八百河与峨眉路交界处),2居/ 3居 － 120~149平米,在售,57680元/㎡,普通住宅,(135条评论)
金陵凤栖园,[秦淮] 公园路159号(瑞金路金润发斜对面),2居/ 3居/ 5居 － 132~184平米,在售,35000元/㎡,商住楼,(97条评论)
九龙湖别墅,[江宁] 清水亭西路188号(纺织工业园内),3居/ 4居/ 5居/ 5居以上 － 310~350平米,在售,37499元/㎡,别墅,(64条评论)
融侨观邸,[浦口] 江浦街道海院路88号,2居/ 3居/ 4居/ 5居 － 106~142平米,在售,11295元/㎡,联排,(218条评论)
明发珍珠泉9号,[浦口] 珍珠街178-1号(珍珠泉风景区内),3居/ 4居/ 5居/ 5居以上 － 277~478平米,在售,36000元/㎡,别墅,(100条评论)
浦泰和天下,[浦口] 江山路9号(江山路北侧 海德北岸对面),2居/ 3居 － 99~115平米,在售,24500元/㎡,普通住宅,(113条评论)
牧龙原墅,[江宁] 滨溪大道1000号,4居/ 5居/ 5居以上 － 506~550平米,在售,25500元/㎡,别墅,(106条评论)
江岸景城,[浦口] 乌江故居路8号,2居/ 3居,在售,1100万元/套,普通住宅,(137条评论)
金浦御龙湾,[栖霞] 和燕路390号(迈尧路与和燕路交汇处),2居/ 3居/ 4居/ 5居以上,在售,20988元/㎡,普通住宅,(76条评论)
恒辉假日广场,[浦口] 珍珠南路1号(明发新城中心对面),2居/ 3居/ 4居/ 5居 － 124~290平米,在售,26000元/㎡,普通住宅,(150条评论)
万达茂,[栖霞] 仙林大道与守敬路交汇处,1居/ 2居/ 3居/ 4居 － 51平米,在售,,普通住宅,(124条评论)
金浦紫御东方,[栖霞] 经五路与太新路交汇处,3居/ 4居 － 78~126平米,在售,13800元/㎡,普通住宅,(69条评论)
中航樾公馆,[江宁] 泉东路58号,3居/ 4居,在售,28979元/㎡,普通住宅,(50条评论)
银城君颐东方,[栖霞] 马群街169号(宁杭高速与规划道路交汇处...,2居/ 3居/ 4居 － 85~170平米,在售,50000元/㎡,普通住宅,(30条评论)
弘阳时光里,[浦口] 高新区蓝海路与高新北路交汇处(南京大学...,1居/ 2居/ 3居/ 4居 － 28平米,在售,,商住楼,(131条评论)
中冶盛世滨江,[鼓楼] 宝塔桥西街155号(金川河西路与城河北路...,2居/ 3居/ 4居,在售,41000元/㎡,商住楼,(45条评论)
中粮悦天地,[江宁] 高新园区鹏山路与知行路交汇处,1居/ 2居/ 3居/ 4居 － 38~45平米,在售,14000元/㎡,商住楼,(44条评论)
明发江湾新城,安徽省马鞍山市宁乌公路与盘乌线交汇处,2居/ 3居/ 4居 － 86~123平米,在售,,普通住宅,(49条评论)
弘阳春上西江,[雨花] 经济开发区凤锦路与解放军国际关系学院...,3居/ 4居,在售,40000元/㎡,普通住宅,(26条评论)
碧桂园世纪城邦,句容市204县道和243省道交汇处(东郊奥特...,2居/ 3居/ 4居/ 5居以上 － 99~265平米,在售,20000元/㎡,普通住宅,(35条评论)
蓝天星港,[江宁] 来凤路与信诚大道交汇处,2居/ 3居/ 4居 － 85~121平米,在售,8200元/㎡,普通住宅,(23条评论)
新城璞樾钟山,[栖霞] 奔马路与石狮路交汇处,1居/ 3居/ 4居/ 5居 － 45~258平米,在售,22000元/㎡,叠拼,(23条评论)
中建国熙台,[浦口] 新浦路与康安路交汇处,3居/ 4居/ 5居,在售,9500元/㎡,普通住宅,(29条评论)
荣盛华府,[六合] 雄州东路与白果南路交汇处,3居/ 4居/ 5居/ 5居以上,在售,17000元/㎡,普通住宅,(37条评论)
世茂城品,[雨花] 安德门大街与宁双路交汇处,3居/ 4居 － 143平米,在售,40000元/㎡,普通住宅,(42条评论)
路易庄园,[浦口] 雨山路89号(南京审计学院南门),3居/ 5居 － 105~378平米,在售,30000元/㎡,别墅,(15条评论)
恒大龙珺,[江宁] 三阳路与河清路交汇处(仙林大道至南大仙...,2居/ 3居/ 4居,在售,32000元/㎡,普通住宅,(38条评论)
鲁能泰山7号院,[江宁] 科学园格致路与弘景大道交汇处(方山国家...,3居/ 4居 － 155~185平米,在售,200万元/套,叠拼,(32条评论)
碧桂园湖光山色,[江宁] 谷里街道悦湖路16号,4居/ 5居/ 5居以上 － 283~672平米,在售,26000元/㎡,别墅,(21条评论)
恒大滨江,[鼓楼] 中山北路与江边路交汇处(中山码头对面),1居/ 2居/ 3居 － 48平米,在售,29000元/㎡,普通住宅,(49条评论)
瑞景叶泊蓝山,[江宁] 丹阳大道110号(开发区宁丹路与正方大道...,4居/ 5居 － 310~392平米,在售,,别墅,(105条评论)
中垠紫金观邸,[栖霞] 马群环陵路99号(马群综合换乘中心),1居/ 3居/ 4居 － 58平米,在售,22000元/㎡,商住楼,(75条评论)
雅居乐滨江国际,[浦口] 江浦街道天浦路99号 (镇南河路与临江路...,3居/ 4居/ 5居/ 5居以上 － 108~680平米,在售,22000元/㎡,普通住宅,(155条评论)
苏宁钟山朝阳府,[玄武] 玄武大道与太龙路交汇处,3居/ 4居/ 5居/ 5居以上 － 146~240平米,在售,27800元/㎡,别墅,(113条评论)
碧桂园凤凰城,句容市黄龙路与汤山s122出口交汇处(122...,1居/ 2居/ 3居/ 4居/ 5居/ 5居以上 － 94~133平米,在售,,普通住宅,(261条评论)
碧桂园欧洲城,安徽省滁州市南谯区滁宁快速通道南侧(s...,2居/ 3居/ 4居/ 5居 － 118平米,在售,36000元/㎡,普通住宅,(75条评论)
金融世家,淮南 [山南新区] 南纬五路淮河大道东南侧紧邻中央公园、...,2居/ 3居/ 4居,在售,12500元/㎡,普通住宅,(8条评论)
湖滨一品苑,[高淳] 淳溪镇淳南路117号(高淳电信大楼南门),3居/ 4居/ 5居 － 430平米,在售,,普通住宅,(74条评论)
通宇林景尊园,[浦口] 新浦路与康盛路交汇处,2居/ 3居 － 89~119平米,在售,8000元/㎡,普通住宅,(32条评论)
观山悦,[浦口] 顶山街道定向河路与浦珠路交汇处,2居/ 3居/ 5居以上 － 87~285平米,在售,4800元/㎡,普通住宅,(56条评论)
南京海峡城,[建邺] 扬子江大道399号(扬子江大道与淮河路交...,1居/ 2居/ 3居/ 4居 － 50平米,在售,8800元/㎡,普通住宅,(425条评论)
恒大雅苑,句容市宝华镇仙林东路18号,1居/ 2居/ 3居/ 4居/ 5居 － 64~99平米,在售,27300元/㎡,普通住宅,(161条评论)
翠屏诚园,[江宁] 双龙大道3000号,2居/ 3居/ 4居 － 113平米,在售,25048元/㎡,普通住宅,(163条评论)
金陵雅颂居,[秦淮] 大光路67号(大光路与酒精厂路交汇处),3居/ 4居 － 213平米,在售,30000元/㎡,普通住宅,(75条评论)
京东紫晶,句容市仙林东路58号(仙林大道与宝华大道...,1居/ 2居/ 3居/ 4居 － 69~114平米,在售,7800元/㎡,商住楼,(133条评论)
泰达青筑,句容市宝华镇宝华大道66号(宝华大道与仙...,1居/ 3居/ 4居 － 20~30平米,在售,27000元/㎡,普通住宅,(86条评论)
中粮鸿云,[江宁] 东山街道丰泽路118号,2居/ 3居/ 4居,在售,47000元/㎡,普通住宅,(331条评论)
正荣润江城,[浦口] 望江路2号(河西路和镇南河路交汇处),2居/ 3居/ 4居,在售,10000元/㎡,普通住宅,(288条评论)
福源名居,[高淳] 淳溪镇濑渚路2号(水厂路与湖滨大道交接...,2居/ 3居/ 4居,在售,11500元/㎡,普通住宅,(44条评论)
保利堂悦翡翠公馆,[秦淮] 卡子门大街与汇景北路交汇处(麦德龙正东...,2居/ 3居/ 4居 － 45平米,在售,31000元/㎡,商住楼,(137条评论)
碧桂园翡翠华府,句容市仙林大道与宝四路交汇处(向北200...,3居/ 4居/ 5居/ 5居以上 － 275平米,在售,,普通住宅,(57条评论)
碧桂园大学印象,句容市仙林大道与宝华大道交汇处,3居/ 4居/ 5居/ 5居以上 － 138~140平米,在售,16800元/㎡,普通住宅,(32条评论)
远洋心里,仙林大道与鸿堰南路交汇处,3居 － 88~111平米,在售,16000元/㎡,普通住宅,(35条评论)
嘉恒有山,[六合] 金牛湖街道青龙市场东侧,3居/ 4居 － 136~191平米,在售,13000元/㎡,普通住宅,(41条评论)
碧桂园伯爵山,句容市仙林大道与玉兰路交汇处,3居/ 4居 － 140平米,在售,,普通住宅,(26条评论)
濠锋星钻,句容市宝华镇仙林东路15号,2居/ 3居 － 82~90平米,在售,9498元/㎡,普通住宅,(32条评论)
绿地理想城,[江宁] 机场高速路与正方大道交汇处,1居/ 2居 － 38~55平米,在售,16000元/㎡,商住楼,(20条评论)
富力乌衣水镇,滁州市南谯区乌衣镇洪武路与康泰路交汇...,2居/ 3居/ 4居 － 90~125平米,在售,,普通住宅,(20条评论)
弘阳燕澜七缙,[浦口] 宁六路与新沿路交汇处,1居/ 2居/ 3居 － 57平米,在售,15000元/㎡,商住楼,(20条评论)
万景佳苑,[溧水] 经济开发区红光路(喜之郎南门往西200米...,2居/ 3居,在售,18000元/㎡,普通住宅,(14条评论)
仙林印象,宝华大道与射乌桥路交汇处,2居/ 3居/ 4居/ 5居 － 72~136平米,在售,6400元/㎡,普通住宅,(12条评论)
东骏悦府,[六合] 龙池街道莉湖西路31号,1居/ 2居/ 3居 － 54~86平米,在售,17000元/㎡,普通住宅,(26条评论)
恒大江北帝景,滁州市南谯区乌衣镇大同路与滁阳路交汇...,3居/ 4居 － 110~139平米,在售,20000元/㎡,普通住宅,(20条评论)
新江北孔雀城,安徽滁州来安产业新城104国道与汊河大桥...,2居/ 3居/ 4居 － 90~146平米,在售,14500元/㎡,联排,(42条评论)
明发明博小镇,马鞍山博望新区博望大道88号,2居/ 3居/ 4居 － 99~140平米,在售,10000元/㎡,普通住宅,(19条评论)
融创日月湾,海南省万宁市万安大道73号,2居/ 3居 － 66~153平米,在售,6814元/㎡,普通住宅,(16条评论)
融创博鳌金湾,海南省琼海市博鳌滨海大道8号,1居/ 2居 － 58~101平米,在售,6500元/㎡,独栋,(15条评论)
碧桂园晚亭印象,滁州市南谯区滁阳路与双迎路交汇处(宁滁...,3居/ 4居 － 109~145平米,在售,6700元/㎡,普通住宅,(12条评论)
碧桂园奥能罗马世纪城,滁州市全椒县丰乐大道与京沪大道交汇处,1居/ 2居/ 3居/ 4居/ 5居以上 － 118~195平米,在售,25000元/㎡,普通住宅,(15条评论)
帝景天誉,[江宁] 双龙大道3000号,4居/ 5居 － 285~325平米,在售,20000元/㎡,别墅,(15条评论)
碧桂园S6江南世家,句容市s122省道与石狮路交汇处,3居/ 4居 － 95~196平米,在售,,普通住宅,(12条评论)
弘阳山卿,句容市宝华镇宝华山南麓,2居/ 3居 － 120~130平米,在售,11000元/㎡,别墅,(12条评论)
东原亲山,句容市宝华山国家森林公园南门,东原亲山有房源销售,在售,25000元/㎡,别墅,(15条评论)
证大阅公馆,[鼓楼] 建宁路与热河路交汇处(大观天地mall对面...,2居/ 3居 － 77~113平米,在售,19000元/㎡,商住楼,(24条评论)
万博桃源亲水湾,扬州市仪征市泗大线与站前路交汇处,4居/ 5居/ 5居以上 － 242~269平米,在售,,别墅,(10条评论)
通宇林景象山墅院,[浦口] 珠江镇江浦街道白马路89号,5居以上 － 423~724平米,在售,34422元/㎡,别墅,(13条评论)
明发北站新城,滁州市来安县汊河104国道与长江路交汇处,3居/ 4居 － 85~108平米,在售,8000元/㎡,普通住宅,(15条评论)
茅山半岛,句容市茅山大道15公里处茅山湖东侧,3居 － 138~208平米,在售,,别墅,(13条评论)
仙林首望城,句容市宝华镇仙林东路3号,3居 － 88~100平米,在售,38000元/㎡,普通住宅,(9条评论)
中骏四季阳光,句容经济开发区华阳西路与兴源路交汇处,中骏四季阳光在售4#和6#,在售,10300元/㎡,普通住宅,(11条评论)
融创中南御园,[高淳] 淳溪镇水阳江路99号,3居/ 4居 － 118平米,在售,22000元/㎡,联排,(15条评论)
恒大华府,[雨花] 软件大道和现状道路交汇处(软件大道西首...,4居/ 5居,待售,14600元/㎡,普通住宅,(114条评论)
玄武湖金茂广场,[鼓楼] 中央路201号(玄武饭店北侧),1居/ 2居/ 4居/ 5居,待售,10700元/㎡,普通住宅,(122条评论)
世茂外滩新城,[鼓楼] 南通路99号(郑和中路与南通路交汇处),2居/ 3居/ 4居/ 5居 － 110~217平米,待售,11000元/㎡,普通住宅,(415条评论)
翠屏城,[江宁] 天禄大道1号,2居/ 3居/ 4居 － 86~117平米,待售,价格待定,普通住宅,(289条评论)
世纪天城,[溧水] 经济开发区团山路1号,3居/ 5居/ 5居以上,待售,价格待定,别墅,(73条评论)
协众水岸风华,[江宁] 秣陵街道龙眠大道618号(地铁南京交院站...,1居/ 2居/ 3居,待售,价格待定,商住楼,(90条评论)
宏图上水云锦,[建邺] 云锦路与怡康路交汇处(兴隆大街地铁站旁...,3居/ 4居 － 126~143平米,待售,价格待定,普通住宅,(146条评论)
华洲青林湾,[溧水] 天生桥大道218号,2居/ 5居,待售,价格待定,别墅,(98条评论)
伴山香槟园,[江宁] 格致路9号(诚信大道与弘景大道交汇处),3居/ 4居/ 5居,待售,价格待定,别墅,(54条评论)
四季金辉,句容市仙林东路19号(仙林大道与和平路交...,2居/ 3居/ 4居 － 74~107平米,待售,,普通住宅,(252条评论)
景枫你山,[江宁] 弘景大道3888号,3居/ 5居 － 88~367平米,待售,价格待定,别墅,(144条评论)
南京华润国际社区,[浦口] 广西埂大街100号(浦口新城中央大道与丰...,3居/ 4居,待售,价格待定,普通住宅,(192条评论)
五矿晏山居,[玄武] 钟灵街50号(国有空地与江苏省农业科学院...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(123条评论)
银城东岳府,[秦淮] 海福巷71号(光华路与海福巷交汇处),3居/ 4居,待售,,普通住宅,(90条评论)
