力标赞城,[浦口] 江浦街道台南路10号(花莲路和荣庄路交汇...,2居/ 3居 － 72~102平米,在售,15000元/㎡,普通住宅,(94条评论)
禹洲吉庆里,[雨花] 凤台南路与怡康街交汇处,3居/ 4居,待售,价格待定,普通住宅,(68条评论)
旭辉银城白马澜山,[浦口] 白马路与狮山路交汇处,3居/ 4居,待售,价格待定,普通住宅,(70条评论)
万悦城,[高淳] 开发区古檀大道与九龙山路交汇处,1居/ 2居/ 3居/ 4居,待售,,普通住宅,(78条评论)
奥克斯钟山府,[玄武] 文枢西路与燕西路交汇处(亚东城二期西面...,3居/ 4居/ 5居以上,待售,价格待定,普通住宅,(152条评论)
荣盛花语城,[六合] 龙池街道林场路1号,2居/ 3居,待售,价格待定,普通住宅,(104条评论)
和昌湾景,[雨花] 板桥新城新湖大道与华兴大街交叉口,2居/ 3居,待售,15000元/㎡,普通住宅,(50条评论)
海玥名都,[建邺] 月安街11号,2居/ 3居/ 4居 － 140~240平米,待售,价格待定,普通住宅,(65条评论)
中航樾广场,[江宁] 龙眠大道与丽泽路交汇处,3居/ 4居 － 98~135平米,待售,价格待定,普通住宅,(45条评论)
亚泰山语湖,[浦口] 高新区永新路与蓝海路交汇处,3居/ 4居 － 120平米,待售,价格待定,普通住宅,(54条评论)
紫晶未来城,[六合] 雄州西路和龙津南路交汇处,3居/ 4居,待售,价格待定,普通住宅,(39条评论)
世茂梦享家,[江宁] 淳化街道瑞文路199号,3居/ 4居 － 90平米,待售,价格待定,普通住宅,(111条评论)
亚东同城逸境,[溧水] 经济开发区秦淮大道168号(秦淮大道与机...,2居/ 3居 － 105~126平米,待售,价格待定,普通住宅,(28条评论)
中交锦蘭荟,[浦口] 江浦街道环城西路与华山路交汇处,2居/ 3居/ 4居 － 81~116平米,待售,价格待定,普通住宅,(42条评论)
喜之郎丽湖湾,[溧水] 开发区珍珠北路88号(珍珠北路和机场路交...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(27条评论)
中山首府,[溧水] 崇文路68号(体育公园南300米),1居/ 2居/ 3居/ 4居,待售,价格待定,普通住宅,(17条评论)
华新城璟园,[建邺] 巴山路33号,2居/ 3居/ 4居,待售,,普通住宅,(37条评论)
福基九龙新城,[六合] 大厂凤滨路18号(九龙公园对面),2居/ 3居 － 87~138平米,待售,价格待定,普通住宅,(48条评论)
冠城大通蓝郡,[六合] 龙池街道雄州南路333号(六合汽车站南侧...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(293条评论)
金轮津桥华府,[江宁] 龙眠大道修文路3号,2居/ 3居/ 4居 － 88平米,待售,价格待定,普通住宅,(140条评论)
阳光帝景,[浦口] 顶山街道吉庆路6号,2居/ 3居,待售,,普通住宅,(146条评论)
高科荣境,[栖霞] 守敬路313号(仙林大道与经天路交汇处),2居/ 3居/ 4居/ 5居/ 5居以上,待售,价格待定,普通住宅,(145条评论)
龙湖春江紫宸,[鼓楼] 江边路1号(建宁路与江边路交汇处 ),2居/ 3居/ 4居,待售,价格待定,商住楼,(163条评论)
中航金城1号,[秦淮] 中山东路518号(龙蟠中路与瑞金路交汇处...,3居/ 4居 － 141平米,待售,,普通住宅,(105条评论)
石林中心城,[六合] 雄州街道王桥路99号,2居/ 3居/ 4居,待售,价格待定,普通住宅,(149条评论)
景湖名都,[高淳] 固城镇育才西路91号(宁宣公路东侧),2居/ 3居,待售,价格待定,普通住宅,(110条评论)
双富嘉园,[高淳] 漆桥镇双牌石大街288号(紧邻漆桥镇政府...,2居/ 3居,待售,价格待定,普通住宅,(84条评论)
康利华府,[溧水] 志远路68号(致远路以西、陈沛桥以东),2居/ 3居 － 94~120平米,待售,价格待定,普通住宅,(89条评论)
五矿九玺台,[江宁] 丽泽路599号(科学园弘景大道以南),3居/ 4居/ 5居,待售,价格待定,联排,(80条评论)
国信龙沐湾,三亚 [乐东] 黎族自治县佛罗镇龙沐湾国际旅游度假区,1居/ 2居,待售,价格待定,别墅,(56条评论)
碧景山庄,[六合] 大厂街道丁家山路2号,2居/ 3居,待售,价格待定,普通住宅,(155条评论)
创维乐活城,[溧水] 宝塔北路与团山西路交汇处(溧水实验学校...,2居/ 3居 － 91~123平米,待售,价格待定,普通住宅,(144条评论)
溧都桂苑,[溧水] 金牛北路666号,4居,待售,价格待定,别墅,(40条评论)
东方曼园,[高淳] 淳溪镇慢城大道68号(高淳新体育中心北侧...,2居/ 3居,待售,价格待定,普通住宅,(78条评论)
启迪方洲,[江宁] 麒麟街道智汇路186号(启迪大街与沧麟东...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(333条评论)
东骏华府,[六合] 横梁街道瑞成路9号,2居/ 3居,待售,价格待定,普通住宅,(134条评论)
恒建金陵美域,[江宁] 湖熟街道灵顺北路211号,2居/ 3居 － 74~110平米,待售,,普通住宅,(58条评论)
福晟庭院,[溧水] 洪蓝镇金牛北路369号(无想山森林公园西...,3居/ 4居/ 5居/ 5居以上 － 302平米,待售,价格待定,普通住宅,(48条评论)
骋望七里楠花园,[六合] 龙池街道龙华路66号(六合经济开发区时代...,2居/ 3居/ 4居/ 5居以上 － 231平米,在售,价格待定,普通住宅,(227条评论)
武夷名仕园,[江宁] 大学城方山南平和路8号(弘景大道和学十...,2居/ 3居/ 4居 － 139平米,待售,11000元/㎡,普通住宅,(48条评论)
金牛湖度假中心,[六合] 金牛湖街道金牛湖社区88号,1居/ 2居,待售,,商住楼,(91条评论)
保利中央公园,[江宁] 双龙大道和兰台街交汇处,1居/ 2居/ 3居,待售,价格待定,普通住宅,(309条评论)
通宇林景熙园,[浦口] 江浦街道七里路与沿山大道交汇处,3居,待售,价格待定,普通住宅,(29条评论)
新城玖珑湖,[江宁] 秣陵街道长亭街55号(九龙湖东侧),2居/ 3居/ 4居,待售,,普通住宅,(260条评论)
佳兆业城市广场,[建邺] 河西南部南外与太清路交汇处,3居/ 4居/ 5居 － 87~141平米,待售,价格待定,普通住宅,(76条评论)
艾菲国际,[浦口] 高新区丽景路与惠达路交汇处(地铁3号线...,1居/ 2居/ 3居/ 4居,待售,价格待定,普通住宅,(220条评论)
创源无想墅,[溧水] 永阳镇珍珠南路199号,3居/ 4居,待售,价格待定,别墅,(69条评论)
荣鼎幸福城,[六合] 方州路199号,2居/ 3居 － 85~118平米,待售,价格待定,普通住宅,(143条评论)
LAVITA长江会,[玄武] 长江路100号,1居/ 2居 － 56~141平米,待售,价格待定,商住楼,(174条评论)
升龙天汇,[建邺] 河西南部新梗街与新河路交汇处,2居/ 3居/ 4居,待售,价格待定,普通住宅,(143条评论)
中国铁建青秀城,[栖霞] 迈尧路327号(迈尧路与经五路交汇处),2居/ 3居/ 4居,待售,价格待定,普通住宅,(389条评论)
钟山颐府,[玄武] 中山东路301号,2居/ 3居/ 4居,待售,价格待定,商住楼,(75条评论)
中宏万家广场,[高淳] 淳溪镇北漪路129号(芜太路与北漪路交汇...,2居/ 3居,待售,价格待定,商住楼,(73条评论)
仁恒绿洲新岛,[建邺] 葡园路与中新大道交汇处(地铁10号线江心...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(161条评论)
金山府,[溧水] 东屏镇金山路95号,5居以上,待售,价格待定,别墅,(47条评论)
隆豪翡翠星城,[高淳] 淳溪镇宝塔路350号(淳辉中学斜对面),1居/ 2居/ 3居/ 4居/ 5居,待售,价格待定,别墅,(58条评论)
弘阳时代中心,[浦口] 柳州路与大桥北路交汇处(弘阳地产销售中...,1居/ 2居 － 25平米,在售,,LOFT,(17条评论)
浦潮创立方,[浦口] 江北新区南京软件园(西区)江城大道与行...,1居/ 2居 － 66~114平米,在售,15000元/㎡,标准写字楼,(9条评论)
扬子科创总部基地,[浦口] 浦东北路5号,扬子科创总部基地项目北接高新区浦新路,在售,7000元/㎡,标准写字楼,(8条评论)
毅达汇创中心,[浦口] 总部大道与宁合高速公路交汇处,1居 － 35平米,在售,10500元/㎡,LOFT,(4条评论)
绿地云尚,[雨花] 软件大道与玉兰路交汇处,1居 － 43~55平米,在售,,酒店式公寓,(6条评论)
云树公馆,[雨花] 丁墙路与明城大道交汇处,1居/ 2居/ 3居/ 4居 － 32~70平米,在售,25000元/㎡,标准写字楼,(15条评论)
招商1872,[栖霞] 经五路与栖霞大道交汇处,招商1872在售挑高和平层公寓房源,在售,23000元/㎡,标准写字楼,(5条评论)
银城KinmaQ+社区,[栖霞] 石狮路与金马路交汇处(地铁2、4号线金马...,1居/ 2居 － 38~45平米,在售,,标准写字楼,(7条评论)
南京龙湖新壹城,[江宁] 龙眠大道与格致路交汇处,2居/ 3居 － 40平米,在售,25000元/㎡,LOFT,(17条评论)
建发紫悦广场,[雨花] 安德门大街与软件大道交汇处,1居 － 37~43平米,在售,19000元/㎡,酒店式公寓,(4条评论)
百家湖艺术公馆,[江宁] 天元西路与通淮街交汇处,百家湖艺术公馆目前在售少量房源,在售,27000元/㎡,酒店式公寓,(6条评论)
金地中心菁华,[建邺] 江东南路与龙王大街交汇处,1居/ 2居 － 32~56平米,在售,22454元/㎡,酒店写字楼,(2条评论)
润和创智中心,[雨花] 软件大道168号,润和创智中心临近天隆寺地铁站 无房源在售,待售,21000元/㎡,标准写字楼,(21条评论)
万科星荟,[雨花] 金阳东街18号,2居,待售,23000元/㎡,酒店式公寓,(12条评论)
绿城玫瑰园,[浦口] 珍珠泉旅游度假区绿园路88号(紧邻珍珠泉...,3居/ 5居以上,在售,30000元/㎡,别墅,(189条评论)
盘金华府,[六合] 大厂新华西路458号(新华路西侧),2居/ 3居,在售,价格待定,普通住宅,(147条评论)
鸿信云深处,[江宁] 东山街道神凤路1169号(上坊天云湖横山水...,5居 － 539~550平米,在售,价格待定,别墅,(49条评论)
碧桂园如山湖城,安徽省马鞍山市和县石杨镇如山湖西侧(宁...,1居/ 2居/ 3居/ 4居/ 5居/ 5居以上 － 68~255平米,在售,12800万元/套,别墅,(164条评论)
东方熙龙山院,[浦口] 珠江镇白马路90号,3居/ 4居,在售,16000元/㎡,别墅,(134条评论)
雅居乐长乐渡,[秦淮] 剪子巷35号(马道街与秦淮河交汇处),5居以上,在售,30000元/㎡,别墅,(122条评论)
中南锦苑,[雨花] 软件大道与国有空地交汇处,1居/ 3居 － 35~53平米,待售,,普通住宅,(35条评论)
弘阳燕江府,[栖霞] 太新路与嵩山路交汇处,4居,待售,价格待定,普通住宅,(34条评论)
中锐星湖名邸,[江宁] 天元路与牧浦街交汇处,3居/ 4居,待售,价格待定,普通住宅,(27条评论)
证大大拇指广场,[鼓楼] 建宁路与热河路交汇处(大观天地mall对面...,1居/ 2居/ 3居,待售,价格待定,商住楼,(44条评论)
保利天悦,[建邺] 应天大街与乐山路交汇处,4居/ 5居 － 150~180平米,待售,,普通住宅,(18条评论)
南京碧桂园,[江宁] 庆兴路8号(牛首大道与庆兴路交汇处),3居/ 4居/ 5居以上,待售,价格待定,联排,(172条评论)
绿地华侨城海珀滨江,[建邺] 龙王大街与扬子江大道交汇处,3居/ 4居 － 133~200平米,待售,价格待定,普通住宅,(20条评论)
京奥港未来墅,[江宁] 智慧路与南湾营路交汇处,2居/ 3居 － 131~142平米,待售,,普通住宅,(20条评论)
恒大悦澜湾,[江宁] 嘉业路与紫金三路交汇处,2居/ 3居/ 4居,待售,价格待定,普通住宅,(37条评论)
海伦国际,[溧水] 中大街81号,2居/ 3居/ 4居 － 154~316平米,待售,价格待定,商住楼,(29条评论)
荣盛首府,[六合] 胡姚线与园西路交界处,3居/ 4居/ 5居,待售,价格待定,普通住宅,(13条评论)
金科观天下,句容市宝华镇宝华大道6号,4居 － 123~139平米,待售,价格待定,别墅,(11条评论)
明发外滩中心,[浦口] 长江大桥北堡公园滨江大道1号,5居以上,在售,21000元/㎡,购物中心,(47条评论)
乐基广场,[建邺] 云锦路与所街交汇处,2居/ 3居/ 4居 － 58~70平米,在售,价格待定,市场类商铺,(29条评论)
雨花客厅,[雨花] 软件大道109号(安德门大街与软件大道交...,1居 － 33~48平米,在售,价格待定,商住楼,(41条评论)
东方万汇城,[浦口] 江浦街道浦口大道9号,1居/ 2居 － 33~67平米,在售,16000元/㎡,住宅底商,(193条评论)
南京常发广场,[玄武] 红山路88号(红山路与红山南路交汇处),1居,在售,39500元/㎡,购物中心,(63条评论)
涵碧楼,[建邺] 汉中门大街与扬子江大道交汇处,涵碧楼在售酒店式公寓和写字楼,在售,20000元/㎡,购物中心,(98条评论)
绿国万象都荟,[秦淮] 永乐路洪家园1号(龙蟠路与永乐路交汇处...,2居 － 50平米,在售,14000元/㎡,购物中心,(66条评论)
绿地之窗,[雨花] 南京南站南广场(绿都大道与绕城公路交汇...,绿地之窗还有6.6米挑高的loft房源在售,在售,25000元/㎡,购物中心,(50条评论)
长发都市诸公,[雨花] 雨花南路5号(共青团路与雨花南路交汇处...,3居/ 4居 － 226平米,在售,,普通住宅,(82条评论)
星叶枫情水岸,[栖霞] 仙林大道与上泉村交汇处(仙林湖以西、仙...,2居/ 3居 － 83~108平米,在售,700万元/套,普通住宅,(129条评论)
金尧首府,[栖霞] 尧佳路8号(公安路与尧佳路交汇处),1居/ 2居/ 4居,在售,35000元/㎡,市场类商铺,(71条评论)
涟城,[建邺] 怡康街8号,3居/ 4居/ 5居以上,在售,25000元/㎡,普通住宅,(395条评论)
富力十号,[江宁] 麒麟科技创新园东麒路277号(双麒路北侧...,1居/ 2居/ 3居/ 4居/ 5居/ 5居以上 － 320~429平米,在售,,别墅,(86条评论)
星叶羊山湖花园,[栖霞] 仙境路18号(仙境路与羊山北路交汇处),3居/ 4居 － 126~165平米,在售,21000元/㎡,普通住宅,(112条评论)
银城蓝溪郡,[江宁] 秣陵街道创新东路2号,3居/ 4居/ 5居/ 5居以上,在售,19800元/㎡,普通住宅,(256条评论)
藏珑谷山庄,[溧水] 经济开发区乌夏路88号,4居/ 5居以上 － 318平米,在售,,别墅,(58条评论)
碧桂园中央公园,句容市华阳路与文昌东路交汇处(曙光国际...,碧桂园中央公园位于仙东板块 在售住宅,在售,689万元/套,普通住宅,(14条评论)
碧桂园S9紫金庄园,马鞍山市博望区两博路2143号,碧桂园S9紫金庄园二期地块总占地约132.14亩,在售,2600万元/套,普通住宅,(15条评论)
招商·依云尚城,句容市仙林大道与宝四路交汇处(经天路地...,3居 － 88平米,在售,12800元/㎡,普通住宅,(18条评论)
长江熙岸孔雀城,马鞍山桥林南乌江s105与茆庄路交汇处,3居,在售,12000元/㎡,商住楼,(26条评论)
和昌仙林国际,句容市仙林大道2号,3居 － 88~105平米,在售,7000元/㎡,普通住宅,(7条评论)
雅居乐山湖城项目,常州市金坛区茅山风景区访仙路与205县道...,3居/ 4居/ 5居 － 79~226平米,在售,13000元/㎡,别墅,(7条评论)
富力十号往来,[江宁] 南京市江宁区东麒路277号,4居/ 5居/ 5居以上 － 377~429平米,在售,7800元/㎡,别墅,(2条评论)
麒麟山庄公园境,[江宁] 汤山街道麒东路588号(麒东路与轿子山交...,2居/ 3居/ 4居,待售,14000元/㎡,普通住宅,(91条评论)
钟山国际高尔夫,[玄武] 环陵路7号,2居/ 5居以上,待售,14000元/㎡,别墅,(99条评论)
国信自然天城,[浦口] 江浦街道沿山东路188号(南京工业大学北...,3居/ 5居/ 5居以上,待售,19800元/㎡,别墅,(57条评论)
柏悦澜庭,[雨花] 小行里姜家营小行路52号,3居/ 4居/ 5居/ 5居以上,待售,价格待定,别墅,(65条评论)
森湖溪谷,[溧水] 傅家边现代农业园区内(傅加边梅花广场对...,5居/ 5居以上 － 197~252平米,待售,价格待定,别墅,(54条评论)
佛手湖森林庄园项目,[浦口] 珍七路1号(七珍线旁),佛手湖森林庄园项目具体上市时间待定,待售,,别墅,(64条评论)
骏景华庭,[江宁] 秣陵街道铺岗街28号(万科金域蓝湾南侧),2居/ 3居 － 92~136平米,待售,价格待定,普通住宅,(115条评论)
石林大公园,[雨花] 凤集大道6号(解放军国际关系学院北门正...,1居/ 2居/ 3居/ 4居/ 5居,待售,价格待定,普通住宅,(64条评论)
长江峰景,[鼓楼] 中山北路645号(江边路与中山北路交汇处...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(99条评论)
国府大院,[江宁] 宁杭高速湖熟出口与汤铜路(s337省道)交...,4居,待售,,别墅,(60条评论)
大吉公元,[浦口] 汤泉镇银泉路88号,3居/ 4居,待售,价格待定,别墅,(108条评论)
景枫城市山谷项目,[江宁] 东山街道双龙湖1号,景枫城市山谷项目处在青龙山国际生态新城,待售,价格待定,别墅,(34条评论)
善水湾,[雨花] 西善桥街道梅兴路与龙淮路交汇处,2居/ 3居,待售,,普通住宅,(115条评论)
武夷凌云阁项目,[江宁] 宏运大道1818号,武夷凌云阁项目位于江宁区 即将首开,待售,价格待定,普通住宅,(24条评论)
复地御钟山,[栖霞] 马群街道2号(钟山东麓龙首与环陵路交汇...,3居/ 4居,待售,价格待定,普通住宅,(199条评论)
垠领城市街区,[高淳] 东坝镇振兴路180号、胥溪路9号(振兴路以...,2居/ 3居,待售,价格待定,普通住宅,(131条评论)
21世纪百家湖1号,[江宁] 双龙大道1539号(双龙大道与天元路交汇处...,2居/ 3居/ 4居/ 5居,待售,价格待定,普通住宅,(98条评论)
融创南京桃花源项目,[浦口] 佛手湖路珍七路9号(老山国家森林公园内...,3居 － 340~410平米,待售,价格待定,别墅,(58条评论)
美林墅,[玄武] 玄武大道88号(玄武大道与环陵路交汇处),5居/ 5居以上,待售,价格待定,别墅,(123条评论)
天生御景,[溧水] 洪蓝镇凤凰井路26号,2居/ 3居/ 4居/ 5居,待售,价格待定,别墅,(67条评论)
当代万国府ΜΟΜΛ项目,[鼓楼] 热河南路与淮滨路交汇处,当代万国府ΜΟΜΛ规划建小高层和商业,待售,价格待定,普通住宅,(61条评论)
君悦花园,[六合] 大厂街道浦六南路8号,2居/ 3居 － 89~145平米,待售,价格待定,普通住宅,(73条评论)
东屏湖9号,[溧水] 东屏镇金山路9号,4居/ 5居,待售,价格待定,别墅,(44条评论)
瑞厦G01地块,[鼓楼] 南京邮电大学与南瑞路交汇处(蔡家巷地块...,瑞厦G01地块正在规划建设中,待售,价格待定,普通住宅,(73条评论)
碧桂园仙林东郡,句容市宝华大道107号(仙林大道与汤龙路...,2居/ 3居/ 4居,待售,价格待定,普通住宅,(127条评论)
智汇老山项目,[浦口] 华山路和新竹路交汇处(江浦街道沿山大道...,智汇老山项目价格待定,待售,,别墅,(31条评论)
通宇林景紫园项目,[浦口] 顶山街道七里桥北路西2号,通宇林景紫园项目由通宇公司竞得,待售,价格待定,普通住宅,(43条评论)
升龙桃花园著项目,[建邺] 江心洲夹江大桥与葡园路交汇处,升龙桃花园著项目预计首开叠墅,待售,价格待定,普通住宅,(60条评论)
胜科星洲府项目,[建邺] 江心洲街道环岛路与文武街交汇处,4居 － 125~165平米,待售,价格待定,普通住宅,(20条评论)
爱涛天禧明庭项目,[溧水] 金蛙路88号(金龙南路与珍珠南路交汇处),爱涛天禧明庭项目规划建设13栋住宅,待售,,普通住宅,(31条评论)
金鼎湾如院,[鼓楼] 中山北路279号(虹桥中心旁),2居/ 3居/ 4居,待售,价格待定,普通住宅,(27条评论)
江宁G48地块,[江宁] 永欣大道与湖泰路交汇处,江宁G48地块目前正在建设中,待售,价格待定,普通住宅,(17条评论)
星叶枫庭项目,[江宁] 麒麟街道泰盈路与宁杭公路交汇处,星叶枫庭项目配建一所12班的幼儿园,待售,,普通住宅,(19条评论)
东原地产地块,[建邺] 燕山路98号(燕山路余与集庆门大街交汇处...,东原地产地块被东原以楼面价约为20100元/平方,待售,价格待定,普通住宅,(19条评论)
高科紫微堂项目,[栖霞] 仙林大道与经天路交汇处(经天路地铁站南...,4居/ 5居/ 5居以上 － 153~656平米,待售,价格待定,普通住宅,(10条评论)
保利云禧项目,[浦口] 建设路与巩固路交汇处(地铁10号线雨山路...,保利云禧项目预计6月首开,待售,价格待定,普通住宅,(18条评论)
江山荟项目,[浦口] 南京海峡两岸科技工业园海桥路与杨柳路...,3居/ 4居 － 78~136平米,待售,价格待定,自住型商品房,(24条评论)
星叶欢乐城项目,[雨花] 现状道路与乔家庄组集体土地交汇处,星叶欢乐城项目容积率3.23,待售,价格待定,普通住宅,(18条评论)
云栖山庄,[江宁] 汤山街道阳明路99号,5居/ 5居以上 － 260~440平米,待售,价格待定,别墅,(16条评论)
熙悦,[江宁] 江宁区麒麟科技创新园中心地区8-3,2居/ 3居 － 89~105平米,待售,价格待定,普通住宅,(11条评论)
河西G12G13地块,[建邺] 平良大街与元前路交汇处,河西G12G13地块价格待定,待售,价格待定,普通住宅,(10条评论)
