力标赞城,[浦口] 江浦街道台南路10号(花莲路和荣庄路交汇...,2居/ 3居 － 72~102平米,在售,15000元/㎡,普通住宅,(94条评论)
融侨观澜项目,[江宁] 东山街道天赐路与万安北路交汇处,融侨观澜项目预计后期首开5#房源,待售,价格待定,普通住宅,(2条评论)
五矿澜悦方山居项目,[江宁] 高新园学十二路与务实路交汇处,五矿澜悦方山居项目预计6月份公开售楼处,待售,价格待定,普通住宅,(11条评论)
葛洲坝融创紫郡府,[江宁] 双龙大道与云台山河路交汇处,葛洲坝融创南京紫郡府尚未开盘,待售,价格待定,普通住宅,(3条评论)
荣盛锦绣澜山项目,[浦口] 泰冯路和富康南路交汇处,3居/ 4居 － 85~130平米,待售,价格待定,普通住宅,(15条评论)
旭辉G54地块,[江宁] 栖隐路与学林东路交汇处,旭辉G54地块由银城、旭辉联手打造,待售,,联排,(17条评论)
荣盛隽峰项目,[江宁] 江苏软件园科技大道与研发二路交汇处,荣盛隽峰项目目前正在建设中,待售,价格待定,普通住宅,(23条评论)
银城旭辉云臺天境项目,[江宁] 苏源大道和云台山河路交汇处,银城G56地块价格待定,待售,价格待定,普通住宅,(1条评论)
融信世纪东方项目,[栖霞] 经天路与广志路交汇处(南京大学仙林分校...,2居 － 88~124平米,待售,价格待定,普通住宅,(6条评论)
碧桂园中天﹒东方骏庭项目,仙林大道与宝华大道交界处,2居/ 3居/ 4居 － 85~130平米,待售,,普通住宅,(15条评论)
红豆香江华庭项目,[江宁] 禄口街道禄口大街与永欣大道交汇处,红豆香江华庭项目已公开售楼处,待售,价格待定,普通住宅,(16条评论)
绿城奥东南项目,[雨花] 西善桥街道单家村街与岱山南路交汇处,绿城奥东南项目出让年限住宅70年,待售,价格待定,普通住宅,(2条评论)
鲁能硅谷公馆项目,[江宁] 弘利路与锦文路交汇处,鲁能硅谷公馆的售楼处已经建设完毕,待售,,普通住宅,(10条评论)
宝华桃李春风项目,句容市宝华镇杨柳泉路与沪霍线交汇处,宝华桃李春风项目价格待定,待售,价格待定,别墅,(14条评论)
通宇林景蘭园项目,[浦口] 顶山街道七里桥北路西侧3号,2居/ 3居 － 89~120平米,待售,价格待定,普通住宅,(15条评论)
明发桃源香颂项目,滁州市全椒县港口路与内环南路交汇处,2居/ 3居/ 4居/ 5居/ 5居以上 － 82~255平米,待售,价格待定,联排,(10条评论)
明发桃源公馆项目,滁州市全椒县吴敬梓路与大石潭路交汇处,3居 － 88~122平米,待售,价格待定,普通住宅,(10条评论)
通宇林语山墅项目,[浦口] 江浦街道七里路与沿山大道交汇处,5居以上 － 413~533平米,待售,价格待定,别墅,(11条评论)
云湖山庄项目,常州市金坛市宜庄路y417(薛埠镇仙姑村),云湖山庄项目价格待定,待售,6000元/㎡,别墅,(9条评论)
碧桂园龙山源著项目,句容市恒通路与s122省道交汇处(龙山湖高...,碧桂园龙山源著项目价格待定,待售,价格待定,别墅,(9条评论)
华侨城欢乐滨江项目,[建邺] 龙王大街与扬子江大道交汇处,华侨城欢乐滨江项目预计近期加推,待售,价格待定,普通住宅,(16条评论)
贝克湾项目,[江宁] 端拱路与至道路交汇处,3居/ 4居 － 90~125平米,待售,价格待定,普通住宅,(3条评论)
锦隆御山墅项目,句容市宝华山森林公园北门对面,3居/ 5居 － 246~360平米,待售,价格待定,别墅,(7条评论)
皖投碧湖云溪,滁州市南谯区洪武东路与滁宁大道交汇处,3居/ 4居 － 97~122平米,待售,价格待定,联排,(5条评论)
弘阳·时光山湖项目,[六合] 南京六合金牛湖街道纬二路与经八路交汇...,弘阳·时光山湖项目规划建设5栋小高层,待售,价格待定,普通住宅,(19条评论)
金太阳阳光城,安徽省滁州市来安县汊河新区宁北路9号,金太阳阳光城后期会有加推,待售,,普通住宅,(9条评论)
美的雍翠园,[江宁] 南京市江宁区横溪街道吴楚西路与横云北...,美的雍翠园共规划19栋住宅,待售,价格待定,普通住宅,(5条评论)
碧桂园·北站华府项目,滁州汊河新区104国道旁,碧桂园·北站华府项目价格待定,待售,价格待定,普通住宅,(3条评论)
香江黄金时代项目,滁州市来安县汊河镇104国道与长江路交汇...,2居/ 3居 － 84~109平米,待售,价格待定,普通住宅,(3条评论)
扬子江金茂悦项目,[浦口] 七里河大街与九袱州路交汇处,3居 － 90~115平米,待售,,普通住宅,(3条评论)
泰禾金尊府项目,句容市仙林东路与和平路交汇处向南300米,泰禾金尊府项目总建筑用地面积超过10.4万平米,待售,价格待定,普通住宅,(1条评论)
中海滨江U-LIVE项目,[鼓楼] 新兴路与复兴街交汇处,2居/ 3居 － 50~79平米,待售,价格待定,住宅型公寓,(3条评论)
东城金茂悦II期,[江宁] 天环路、环镇东路交汇处,3居 － 89~119平米,待售,,普通住宅,(3条评论)
金奥费尔蒙公寓,[建邺] 江东中路333号(江东中路与河西大街交汇...,1居/ 2居/ 3居,出租,价格待定,商住楼,(107条评论)
明发城市广场,[浦口] 珍珠南路2号(浦口服装城旁边),明发城市广场22#整层或半层出售,在售,价格待定,购物中心,(17条评论)
中山路99号,[鼓楼] 中山路99号(南京华夏大厦对面),中山路99号目前在售35000元/平办公房源,在售,价格待定,写字楼商铺,(68条评论)
南京金融城,[建邺] 江东中路与雨润大街交汇处,南京金融城目前在售办公房源，位于2、4#,在售,39000元/㎡,写字楼商铺,(19条评论)
南京雨花广场,[六合] 横梁街道石源路15号,2居,在售,13000元/㎡,住宅底商,(16条评论)
富力水街坊,[江宁] 麒麟科技创新园东麒路666号,1居/ 2居 － 46平米,在售,35000元/㎡,住宅底商,(19条评论)
金轮星立方,[雨花] 南京高铁南站北广场东侧(高铁北售楼处旁...,金轮星立方在售120-190平商铺,在售,21000元/㎡,写字楼商铺,(23条评论)
中南棉花塘,[江宁] 空港枢纽经济区越秀路和乾清路交汇处,中南棉花塘在售商铺房源,在售,12000元/㎡,购物中心,(4条评论)
南京紫合国际广场项目,[秦淮] 太平南路278号(太平南路与小火瓦巷交汇...,南京紫合国际广场项目具体上市时间待定,待售,15000元/㎡,购物中心,(30条评论)
南京五洲星世纪商贸城,[溧水] 交通东路8号,南京五洲星世纪商贸城交通便利,待售,20000元/㎡,写字楼商铺,(21条评论)
福中智慧城,[浦口] 新城望江路1号,2居/ 3居/ 4居,待售,19000元/㎡,住宅底商,(16条评论)
苏宁睿城·慧谷中心,[鼓楼] 汉中门大街301号(清江路与集庆门大街交...,苏宁睿城·慧谷中心在售25000/平挑高,在售,价格待定,标准写字楼,(72条评论)
万和尊邸,[鼓楼] 中央路70号,万和尊邸目前在售23000元/平公寓办公两用房源,在售,,标准写字楼,(49条评论)
金奥缤润汇,[建邺] 楠溪江东街81-85号,2居/ 3居/ 4居,在售,23000元/㎡,LOFT,(50条评论)
汤城东郡广场,[江宁] 汤山新城圣汤大道1号(汤山公馆对面),1居 － 40~57平米,在售,40000元/㎡,商住公寓,(31条评论)
苏宁名都花园,[栖霞] 和燕路东侧合班村69号(迈皋桥国土资源所...,苏宁名都花园在售51-59平公寓,在售,14000元/㎡,酒店式公寓,(24条评论)
凤凰和睿大厦,[秦淮] 太平南路与白下路交界处,1居,在售,,标准写字楼,(33条评论)
升龙汇金中心,[建邺] 江东南路与江山大街交汇处,1居 － 55平米,在售,16800元/㎡,商住公寓,(114条评论)
南京越洋国际商务中心,[鼓楼] 清江南路(苏宁睿城旁),南京越洋国际商务中心在售3.55米写字楼房源,在售,23000元/㎡,标准写字楼,(31条评论)
证大喜玛拉雅中心,[雨花] 金阳东街(南京南站南广场旁),1居 － 56平米,在售,,酒店写字楼,(39条评论)
汇泽中心,[溧水] 宝塔路99号中山河南,2居/ 3居,在售,25000元/㎡,酒店式公寓,(42条评论)
东山国际滨河街区,[江宁] 东山街道上元大街155号(滨河路武夷花园...,1居,在售,22000元/㎡,酒店式公寓,(18条评论)
Free-自由度,[江宁] 天禄大道139号,Free-自由度在售40年产权公寓,在售,20000元/㎡,酒店式公寓,(15条评论)
MAX科技园(南京·源筑),[江宁] 龙眠大道568号(南京生命科技小镇内),MAX科技园在售写字楼均价15800元/㎡,在售,13500元/㎡,标准写字楼,(8条评论)
元枫国际,[江宁] 胜利路99号,元枫国际目前在售B#写字楼,在售,40000元/㎡,标准写字楼,(5条评论)
世茂城品国际广场,[雨花] 安德门大街与宁双路交汇处,世茂城品国际广场在售19000元/平甲级办公房源,在售,9000元/㎡,标准写字楼,(3条评论)
Mix悦享家,[江宁] 南京南站宏运大道1468号,Mix悦享家主力户型50㎡,在售,15800元/㎡,酒店式公寓,
沣麟公园壹号,[江宁] 江宁区智汇路267号,沣麟公园壹号于5月4日首开于1、2#,在售,16000元/㎡,酒店式公寓,(1条评论)
南京环球贸易广场,[建邺] 河西大街与江东路交汇处,南京环球贸易广场规划3座高层楼栋,待售,19000元/㎡,标准写字楼,(29条评论)
凯旋城广场,[建邺] 江东中路219号(梦都大街与江东中路交汇...,凯旋城广场8层以下写字楼200平起租,待售,23000元/㎡,标准写字楼,(19条评论)
康缘智汇港,[建邺] 泰山路与嘉陵江东街交汇处,康缘智汇港靠近地铁10号线中胜站,待售,22500元/㎡,标准写字楼,(24条评论)
绿地紫金中心项目,[鼓楼] 湖南路与中山北路交汇处(狮子桥正对面),绿地紫金中心项目预计近期首开层高3.4米公寓,待售,价格待定,普通住宅,(5条评论)
正荣滨江紫阙项目,[建邺] 吴侯街和邺城路交汇处,正荣滨江紫阙目前尚未开盘,待售,,标准写字楼,(2条评论)
御珑湾理想城,[六合] 雄州东路85号(六合龙湖天街对面),御珑湾理想城公寓房源待加推,待售,价格待定,酒店写字楼,(1条评论)
正太中心,[建邺] 南京市建邺区新安江街和泰山路交汇处,正太中心项目目前尚未开盘,待售,价格待定,酒店写字楼,(1条评论)
首建中心项目,[秦淮] 太平南路与马府西街交汇处,首建中心项目价格待定,待售,价格待定,购物中心,
南京中建大厦项目,[栖霞] 文澜路与文范路交汇处(文澜路以东 文范...,南京中建大厦中建工业开发建设,出租,,标准写字楼,(18条评论)
花样年喜年中心,[鼓楼] 中央门外河路道1号(东门前路与中央北路...,1居/ 2居 － 55~65平米,在售,,购物中心,(105条评论)
顾家欧亚达商业广场,[溧水] 秦淮大道301号,顾家欧亚达商业广场在售商铺房源,在售,22000元/㎡,购物中心,(22条评论)
万宇汽车五金博览中心,[江宁] 高新园g104国道旁,万宇汽车五金博览中心在售100-200平商铺,在售,19000元/㎡,市场类商铺,(9条评论)
葛洲坝招商紫郡蘭园,[鼓楼] 安怀村路与安怀东路交汇处,3居/ 4居,在售,15000元/㎡,购物中心,(16条评论)
湖南路商业街区,[鼓楼] 湖南路47号凤凰台饭店,湖南路商业街西起山西路市民广场,在售,,购物中心,
金盛财智广场,[鼓楼] 建宁路31号,1居,待售,37800元/㎡,写字楼商铺,(32条评论)
世茂君望墅,[秦淮] 双麒路与石杨路交汇处,世茂君望墅地处生态环境月牙湖片区,待售,80000元/㎡,住宅底商,(4条评论)
德基世贸壹号,[建邺] 庐山路208号,4居 － 275~333平米,在售,,酒店式公寓,(28条评论)
南京院子,[秦淮] 中山南路501号,南京院子目前在售部分商铺,在售,价格待定,酒店写字楼,(40条评论)
南京金奥中心,[建邺] 江东中路333号,南京金奥中心在售38000元/平写字楼,在售,价格待定,标准写字楼,(20条评论)
汤城汇,[江宁] 汤山国际温泉城圣汤大道9号,2居 － 45平米,在售,37000元/㎡,商住公寓,(35条评论)
明发悦庭,[浦口] 七瑶路7号,2居/ 3居 － 43~57平米,在售,80000元/㎡,酒店写字楼,(47条评论)
明发新城中心,[浦口] 江浦街道浦口大道37号(浦口大道与新浦路...,1居/ 2居/ 3居 － 57~81平米,在售,38000元/㎡,酒店式公寓,(31条评论)
翠屏水晶广场,[栖霞] 新港大道88号(尧新大道和新港大道交汇处...,1居/ 2居/ 4居 － 33~66平米,在售,18000元/㎡,商住楼,(21条评论)
南京麒麟智慧园,[江宁] 麒麟科技创园窦村街5号,南京麒麟智慧园在售写字楼,租售,18000元/㎡,标准写字楼,(8条评论)
星智汇商务花园,[浦口] 高新区星火路与东大路交汇处,1居 － 550平米,在售,25000元/㎡,酒店写字楼,(8条评论)
绿地缤纷广场,[鼓楼] 中央北路与幕府东路交汇处(地铁3号线五...,1居/ 2居 － 30~60平米,在售,15151元/㎡,标准写字楼,(9条评论)
九霄梦天地项目,[栖霞] 学衡路1号,1居 － 50平米,在售,12000元/㎡,标准写字楼,(12条评论)
融创精彩天地,[鼓楼] 黄家圩路和红山南路交汇处(南京火车站北...,融创精彩天地目前在售120-450平商铺,在售,10800元/㎡,标准写字楼,(11条评论)
苏宁紫金嘉悦,[玄武] 玄武区徐庄软件园(紫金(玄武)科创特别社...,1居 － 30~55平米,在售,24000元/㎡,标准写字楼,(19条评论)
复地宴南都,[秦淮] 汇景北路与卡子门大街交汇处,1居/ 2居/ 3居/ 4居 － 28~50平米,在售,,商住楼,(83条评论)
橡树城,[溧水] 经济开发区红光东路8号,2居/ 3居,在售,28000元/㎡,普通住宅,(121条评论)
东方兰园,[栖霞] 经五路与迈化路交汇处,1居/ 2居/ 3居 － 32平米,在售,10640元/㎡,普通住宅,(304条评论)
恒大翡翠华庭,[玄武] 红山街道华飞路(网板路与北苑东路交汇处...,3居/ 4居/ 5居 － 226平米,在售,45000元/㎡,普通住宅,(190条评论)
尚峰尚水,[浦口] 汤泉街道林庄路与江星桥线交汇处,2居/ 3居/ 4居/ 5居/ 5居以上 － 180~540平米,在售,,别墅,(59条评论)
中电颐和府邸,[栖霞] 华电路1号(华电路与言和路交汇处),1居/ 2居/ 3居/ 4居 － 43平米,在售,32000元/㎡,商住楼,(111条评论)
明发珠江国际,[浦口] 江浦二中北侧城南河5号,3居 － 104~117平米,在售,470万元/套,普通住宅,(39条评论)
首创立方,[建邺] 地铁二号线天迈广场油坊桥站,1居/ 2居/ 3居/ 4居 － 45~52平米,在售,,商住楼,(85条评论)
朗诗青春街区,[江宁] 来凤路18号(禄口派出所对面),3居/ 4居,在售,20000元/㎡,普通住宅,(484条评论)
南京滨江总部基地商务区,[鼓楼] 下燕路与宝塔桥东街交汇处,南京滨江总部基地商务区靠近地铁3号线上元门站,在售,23500元/㎡,总部园区,(45条评论)
海尔双湖壹号公馆,[高淳] 南京市高淳区双湖路1号,2居/ 3居/ 4居/ 5居以上 － 103~124平米,在售,19000元/㎡,联排,(239条评论)
中南世纪雅苑,[栖霞] 马群街道土城头路和天和路交汇处,1居/ 2居/ 3居/ 4居 － 38~48平米,在售,29000元/㎡,普通住宅,(553条评论)
花样年花样城,[高淳] 双高路50号(双高路与桃园路交汇处),3居/ 4居 － 131平米,在售,16200元/㎡,普通住宅,(100条评论)
保利西江月,[浦口] 城南河路与横江大道交汇处(南京青奥体育...,3居/ 4居,在售,8000元/㎡,普通住宅,(113条评论)
朗诗未来家,[江宁] 街道润寿北路1115号,1居/ 2居/ 3居,在售,20000元/㎡,商住楼,(251条评论)
深业滨江半岛,[鼓楼] 龙江路30号(龙江路与江边路交汇处),1居/ 2居/ 3居/ 4居/ 5居 － 133~362平米,在售,8450元/㎡,普通住宅,(57条评论)
大发融悦,[玄武] 江苏省农业科学院和双拜岗路交汇处,2居/ 3居,在售,45000元/㎡,普通住宅,(49条评论)
弘阳爱上城,[浦口] 泰山街道开源路与兴泰路交汇处,2居/ 3居/ 4居,在售,23000元/㎡,普通住宅,(51条评论)
中交锦致,[雨花] 明城大道与宏运大道交汇处,3居/ 4居,在售,38780元/㎡,普通住宅,(22条评论)
紫艺华府,[六合] 葛唐街道新城横二路与松杨路交汇处,3居/ 4居,在售,35000元/㎡,普通住宅,(54条评论)
力标赞城,[浦口] 江浦街道台南路10号(花莲路和荣庄路交汇...,2居/ 3居 － 72~102平米,在售,15000元/㎡,普通住宅,(94条评论)
电建洺悦府,[栖霞] 迈尧路611号(迈尧路与恒竞路交汇处),3居/ 4居 － 105~130平米,在售,25800元/㎡,普通住宅,(52条评论)
大华锦绣时代,[浦口] 沿江街道浦洲路与南浦路交叉处,3居 － 88~108平米,在售,,普通住宅,(29条评论)
三金鑫宁府,[浦口] 江淼路与珠泉西路交汇处,3居/ 4居/ 5居 － 103~152平米,在售,19599元/㎡,普通住宅,(22条评论)
梁台煦府,[江宁] 湖熟街道润湖大道398号,2居/ 3居/ 4居/ 5居以上 － 130~316平米,在售,22018元/㎡,联排,(52条评论)
弘阳禹洲时光春晓,[江宁] 淳化街道东月桥路与雁冲路交汇处,3居/ 4居 － 83~108平米,在售,21380元/㎡,普通住宅,(19条评论)
中骏融信雍景台,[江宁] 信诚大道与建设路的交汇处,3居 － 100平米,在售,25600元/㎡,商住楼,(17条评论)
江山汇悦山府,[鼓楼] 燕江路201号,2居/ 3居/ 4居 － 79~139平米,在售,11062元/㎡,普通住宅,(24条评论)
瑞安翠湖山,[江宁] 牛首大道121号(绕城高速以南),3居/ 4居/ 5居 － 238~440平米,在售,23700元/㎡,别墅,(49条评论)
亚泰梧桐世家,[六合] 沿江工业开发区润富路666号(中山科技园...,2居/ 3居,在售,21697元/㎡,普通住宅,(148条评论)
明发香山郡,[浦口] 大马山路6号(沿山大道与财八路交叉口),3居/ 4居 － 114~128平米,在售,33500元/㎡,普通住宅,(108条评论)
南京九间堂,[江宁] 康厚街10号,5居以上 － 661~1282平米,在售,480万元/套,别墅,(44条评论)
嘉誉山,[栖霞] 兴贤路19号,2居/ 3居 － 86~141平米,在售,11508元/㎡,普通住宅,(73条评论)
明发阅山悦府,[浦口] 江浦街道花卉大道与海都东路交汇处,3居/ 4居 － 101~161平米,在售,25098元/㎡,普通住宅,(56条评论)
高淳雅居乐花园,[高淳] 双高路与双湖南路交汇处(高淳体育中心东...,2居/ 3居/ 4居/ 5居 － 90~125平米,在售,2200万元/套,普通住宅,(124条评论)
荣盛鹭岛荣府,[六合] 马鞍街道鹭岛南路3号,2居/ 3居/ 4居/ 5居 － 85~225平米,在售,,普通住宅,(92条评论)
金象朗诗红树林,[浦口] 江山路6号(长江大桥北堡东侧),2居/ 3居/ 4居/ 5居 － 129~130平米,在售,11625元/㎡,普通住宅,(44条评论)
华侨城翡翠天域,[栖霞] 工农路与疏港大道交汇处,3居/ 4居 － 115~130平米,在售,27803元/㎡,普通住宅,(13条评论)
远洋山水,[江宁] 秣周西路33号,3居/ 4居/ 5居 － 143平米,在售,25500元/㎡,普通住宅,(160条评论)
御澜府,[浦口] 左所东路与泰山西路交汇处,3居/ 4居 － 90~141平米,在售,,普通住宅,(24条评论)
碧桂园S1秦淮世家,[溧水] 243省道与横山西路交汇处西北方,3居/ 4居/ 5居 － 265平米,在售,18500元/㎡,普通住宅,(51条评论)
秦淮源筑,[溧水] 溧水机场路与双塘路交汇处,2居/ 3居/ 4居 － 120~134平米,在售,25268元/㎡,普通住宅,(24条评论)
荣里,[浦口] 浦珠中路与定向河路交汇处,3居/ 4居 － 89~143平米,待售,,普通住宅,(87条评论)
溧水万达广场,[溧水] 崇文路与秦淮大道交汇处,1居/ 3居/ 4居,待售,12000元/㎡,普通住宅,(24条评论)
星悦城,[浦口] 星火路与汇贤路交汇处,1居/ 2居 － 35~45平米,在售,12000元/㎡,标准写字楼,(9条评论)
中骏六号街区,[江宁] 信诚大道与玉振路交汇处,2居/ 3居 － 40~70平米,在售,价格待定,LOFT,(7条评论)
融信城市之窗,[江宁] 双龙大道与吉印大道交汇处,融信城市之窗目前在售4.8米挑高公寓，位于4#,在售,价格待定,LOFT,(3条评论)
万江共和新城,[浦口] 浦珠北路139号(浦珠北路与新马路交汇处...,1居/ 2居/ 3居 － 86~132平米,在售,18000元/㎡,普通住宅,(80条评论)
佳源紫金华府,[玄武] 中山门大街和顾家营路交汇处(顾家营),2居/ 3居/ 4居/ 5居/ 5居以上 － 195~210平米,在售,13000元/㎡,独栋,(281条评论)
天泽苑,[江宁] 秣陵街道竹山路588号,2居/ 3居/ 4居/ 5居 － 128~189平米,在售,20000元/㎡,联排,(155条评论)
北江锦城,[浦口] 江浦街道雨山西路89号,2居/ 3居/ 4居/ 5居 － 90~311平米,在售,22805元/㎡,普通住宅,(450条评论)
卧龙湖小镇,[溧水] 卧龙湖大道1号,2居/ 3居/ 4居/ 5居/ 5居以上 － 141~222平米,在售,1100万元/套,别墅,(120条评论)
金基九月森林,[浦口] 江浦街道象山路29号(黄山岭路和沿山大道...,4居/ 5居/ 5居以上 － 310~624平米,在售,27951元/㎡,别墅,(67条评论)
融创玖溪桃花源,[江宁] 横溪街道甘泉湖社区长库,3居/ 4居/ 5居/ 5居以上 － 151~532平米,在售,24300元/㎡,合院,(31条评论)
星叶瑜憬湾,[栖霞] 迈皋桥大街网板路8号(北苑小区斜对面),2居/ 3居/ 4居 － 86~127平米,在售,14900元/㎡,普通住宅,(133条评论)

